;Framework;Architecture;Input size;Batch size;Mode;GPU index;Time;Memory
0;tf1;resnet18;(128, 128, 3);1;train;0;0.0192942357063293;4679.0
1;tf1;resnet18;(128, 128, 3);8;train;0;0.0293923020362854;4679.0
2;tf1;resnet18;(128, 128, 3);16;train;0;0.0381861567497253;4679.0
3;tf1;resnet18;(128, 128, 3);32;train;0;0.055618131160736;4679.0
4;tf1;resnet18;(224, 224, 3);1;train;0;0.0214041900634765;4679.0
5;tf1;resnet18;(224, 224, 3);8;train;0;0.049037013053894;4679.0
6;tf1;resnet18;(224, 224, 3);16;train;0;0.0731217241287231;4679.0
7;tf1;resnet18;(224, 224, 3);32;train;0;0.1258433556556701;4679.0
8;tf1;resnet18;(320, 320, 3);1;train;0;0.0267504143714904;3911.0
9;tf1;resnet18;(320, 320, 3);8;train;0;0.0790187382698059;4679.0
10;tf1;resnet18;(320, 320, 3);16;train;0;0.1298947286605835;4679.0
11;tf1;resnet18;(320, 320, 3);32;train;0;0.2407239770889282;4679.0
12;tf1;resnet50;(128, 128, 3);1;train;0;0.0406225180625915;5191.0
13;tf1;resnet50;(128, 128, 3);8;train;0;0.0669351243972778;5295.0
14;tf1;resnet50;(128, 128, 3);16;train;0;0.0929169273376464;5559.0
15;tf1;resnet50;(128, 128, 3);32;train;0;0.1453361701965332;5559.0
16;tf1;resnet50;(224, 224, 3);1;train;0;0.0473600339889526;5191.0
17;tf1;resnet50;(224, 224, 3);8;train;0;0.1232902693748474;5559.0
18;tf1;resnet50;(224, 224, 3);16;train;0;0.1990650081634521;4679.0
19;tf1;resnet50;(224, 224, 3);32;train;0;-;-
20;tf1;resnet50;(320, 320, 3);1;train;0;0.060233864784240726;5507.0
21;tf1;resnet50;(320, 320, 3);8;train;0;0.20808905124664306;5559.0
22;tf1;resnet50;(320, 320, 3);16;train;0;-;-
23;tf1;resnet50;(320, 320, 3);32;train;0;-;-
24;tf1;resnet152;(128, 128, 3);1;train;0;0.09769216060638428;5295.0
25;tf1;resnet152;(128, 128, 3);8;train;0;0.1602808141708374;5559.0
26;tf1;resnet152;(128, 128, 3);16;train;0;0.21973320245742797;4679.0
27;tf1;resnet152;(128, 128, 3);32;train;0;-;-
28;tf1;resnet152;(224, 224, 3);1;train;0;0.11645175695419312;5559.0
29;tf1;resnet152;(224, 224, 3);8;train;0;0.28191476583480835;4679.0
30;tf1;resnet152;(224, 224, 3);16;train;0;-;-
31;tf1;resnet152;(224, 224, 3);32;train;0;-;-
32;tf1;resnet152;(320, 320, 3);1;train;0;0.14645036935806274;5559.0
33;tf1;resnet152;(320, 320, 3);8;train;0;-;-
34;tf1;resnet152;(320, 320, 3);16;train;0;-;-
35;tf1;resnet152;(320, 320, 3);32;train;0;-;-
36;tf1;vgg16;(128, 128, 3);1;train;0;0.053416171073913575;5563.0
37;tf1;vgg16;(128, 128, 3);8;train;0;0.08672501802444459;5563.0
38;tf1;vgg16;(128, 128, 3);16;train;0;0.11071194648742676;5563.0
39;tf1;vgg16;(128, 128, 3);32;train;0;-;-
40;tf1;vgg16;(224, 224, 3);1;train;0;-;-
41;tf1;vgg16;(224, 224, 3);8;train;0;-;-
42;tf1;vgg16;(224, 224, 3);16;train;0;-;-
